####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##....[]@.....[]..##
##[]##....[]......##
##[]....[]....[]..##
##..[][]..[]..[][]##
##........[]......##
####################
Setting Point(5, 4) to [
##.......[]...[][]##
##..@...[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##..@...[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##..@...[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##.@....[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##..@...[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##...@..[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......[]...[][]##
##....@.[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##....@..[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##...@...[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##...@...[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##....@..[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.....@.[]...[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##......@[]...[][]##
##......[][]..[]..##
####################
Setting Point(10, 7) to [
Setting Point(11, 7) to ]
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......@[]..[][]##
##......[][]..[]..##
####################
Setting Point(11, 7) to [
Setting Point(12, 7) to ]
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##........@[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]....@.......##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]...@........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]..@.........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##..@..[].....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]..@.........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]...@........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##...@.[].....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]...@........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......@.[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......@.[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##......@..[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.......@.[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]...@........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]..@.........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]...@........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]..@.........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[].@..........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##.....@...[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##......@..[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]............##
##......@..[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....[].....##
##..[]..@.........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##..@..[].....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##...@.[].....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##....@[].....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
Setting Point(12, 5) to [
Setting Point(13, 5) to ]
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.....@[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##....@.[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##...@..[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[].....@[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[].....@..[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]....@...[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[].....@..[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]......@.[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]......@....[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]......@.[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]......@....[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[].....@.....[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[].....@..[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[].....@.....[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[].....@..[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[].....@[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]....@.[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[].....@[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##...@..[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[].....@[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]....@.[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]...@..[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]....@.[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]....@...[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]...@....[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...@.......[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]...@....[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...@.......[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]...@....[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]....@...[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]...@....[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...@.......[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]..@........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[].@.........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]@..........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[].@.........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]@..........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]@..........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[]@......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[]@......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]@..........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[].@.........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]@..........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]@.......[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]@.......[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[].@......[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[].@....[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[].@....[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]..@...[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]...@..[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.@....[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##..@...[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.@....[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[].@..........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##.@....[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##@.....[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]@...........##
##.........[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##....@....[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##...@.....[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##....@....[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##....@.[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##....@....[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##...@.....[].[][]##
##......[][]..[]..##
####################
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##..@......[].[][]##
##......[][]..[]..##
####################
@###################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##......[][]..[]..##
####################
9021
